[00:05:04Z] ===== CRON CEREBRAS RESTART start =====
[00:05:04Z] Run ID: 20260525T000504Z
[08:15:34]   VLO#2 429, switch key + throttle
[08:15:48]   VLO#3 429, switch key + throttle
[08:16:01]   VLO#4 429, switch key + throttle
[08:16:14]   VTR#0 429, switch key + throttle
[08:16:32]   VTR#2 429, switch key + throttle
[08:16:45]   VTR#3 429, switch key + throttle
[08:16:58]   VTR#5 429, switch key + throttle
[08:17:11]   VTRS#0 429, switch key + throttle
[08:17:28]   VTRS#3 429, switch key + throttle
[08:17:41]   VTRS#4 429, switch key + throttle
[08:18:03]   VZ#2 429, switch key + throttle
[08:18:16]   VZ#4 429, switch key + throttle
[08:18:33]   VZ#6 429, switch key + throttle
[08:18:46]   WAB#0 429, switch key + throttle
[08:19:11]   WAB#4 429, switch key + throttle
[08:19:24]   WAB#5 429, switch key + throttle
[08:19:49]   WBD#2 429, switch key + throttle
[08:20:02]   WBD#3 429, switch key + throttle
[08:20:15]   WBD#4 429, switch key + throttle
[08:20:36]   WBD#7 429, switch key + throttle
[08:20:49]   WDC#0 429, switch key + throttle
[08:21:10]   WDC#6 429, switch key + throttle
[08:21:24]   WEC#0 429, switch key + throttle
[08:21:41]   WEC#2 429, switch key + throttle
[08:21:54]   WEC#3 429, switch key + throttle
[08:22:07]   WEC#4 429, switch key + throttle
[08:22:24]   WMS#0 429, switch key + throttle
[08:22:37]   WMS#1 429, switch key + throttle
[08:22:50]   WMS#2 429, switch key + throttle
[08:23:07]   WMS#3 429, switch key + throttle
[08:23:19]   WMS#4 429, switch key + throttle
[08:23:33] PROGRESS 380/393 | enriched=1388 risks on 347 stés | fails=256 429=874 | elapsed=247.1min
[08:23:37]   WMT#0 429, switch key + throttle
[08:23:49]   WMT#2 429, switch key + throttle
[08:24:02]   WMT#3 429, switch key + throttle
[08:24:29]   WMT#6 429, switch key + throttle
[08:24:42]   WSM#1 429, switch key + throttle
[08:24:59]   WSM#5 429, switch key + throttle
[08:25:12]   WSM#6 429, switch key + throttle
[08:25:26]   WST#1 429, switch key + throttle
[08:25:39]   WTW#0 429, switch key + throttle
[08:25:52]   WTW#1 429, switch key + throttle
[08:26:09]   WTW#3 429, switch key + throttle
[08:26:22]   WTW#5 429, switch key + throttle
[08:26:48]   WWD#6 429, switch key + throttle
[08:27:01]   WY#0 429, switch key + throttle
[08:27:27]   WY#4 429, switch key + throttle
[08:27:39]   WY#5 429, switch key + throttle
[08:28:05]   WYNN#3 429, switch key + throttle
[08:28:17]   WYNN#4 429, switch key + throttle
[08:28:30]   WYNN#6 429, switch key + throttle
[08:28:52]   XEL#2 429, switch key + throttle
[08:29:06]   XEL#3 429, switch key + throttle
[08:29:29]   XYL#1 429, switch key + throttle
[08:29:42]   XYL#2 429, switch key + throttle
[08:29:55]   XYL#3 429, switch key + throttle
[08:30:08]   XYL#4 429, switch key + throttle
[08:30:29]   XYZ#1 429, switch key + throttle
[08:30:42]   XYZ#2 429, switch key + throttle
[08:30:55]   XYZ#3 429, switch key + throttle
[08:31:09]   XYZ#5 429, switch key + throttle
[08:31:22]   XYZ#6 429, switch key + throttle
[08:31:35] PROGRESS 390/393 | enriched=1427 risks on 356 stés | fails=266 429=904 | elapsed=255.2min
[08:31:36]   YUM#0 429, switch key + throttle
[08:31:53]   YUM#2 429, switch key + throttle
[08:32:06]   YUM#3 429, switch key + throttle
[08:32:31]   ZTS#3 429, switch key + throttle
[08:32:44]   ZTS#5 429, switch key + throttle
[08:32:57]   ZTS#6 429, switch key + throttle
[08:33:10]   ZURN.SW#0 429, switch key + throttle
[08:33:28]   ZURN.SW#2 429, switch key + throttle
[08:33:41]   ZURN.SW#3 429, switch key + throttle
[08:33:53] ============================================================
[08:33:53] DONE in 257.5 min
[08:33:53]   Stés OK: 359
[08:33:53]   Risks enriched: 1437
[08:33:53]   Risks processed: 1707
[08:33:53]   Skip (no pipeline): 0
[08:33:53]   Skip (no risks): 8
[08:33:53]   Skip (no weak): 24
[08:33:53]   Fails (LLM): 270
[08:33:53]   429: 913
[08:33:53]   Success rate: 84.2%
[06:33:53Z] OK  enrich_risks_rationale_cerebras en 15448s
[06:33:53Z] ===== CRON CEREBRAS RESTART end =====
